User-agent: *
Allow: /
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /change-email
Disallow: /consent
Disallow: /device
Disallow: /videos
Disallow: /settings
Disallow: /admin
Disallow: /share/
Disallow: /group-invitations/
Disallow: /en/login
Disallow: /en/signup
Disallow: /en/forgot-password
Disallow: /en/reset-password
Disallow: /en/verify-email
Disallow: /en/change-email
Disallow: /en/consent
Disallow: /en/device
Disallow: /en/videos
Disallow: /en/settings
Disallow: /en/admin
Disallow: /en/share/
Disallow: /en/group-invitations/
Disallow: /ja/login
Disallow: /ja/signup
Disallow: /ja/forgot-password
Disallow: /ja/reset-password
Disallow: /ja/verify-email
Disallow: /ja/change-email
Disallow: /ja/consent
Disallow: /ja/device
Disallow: /ja/videos
Disallow: /ja/settings
Disallow: /ja/admin
Disallow: /ja/share/
Disallow: /ja/group-invitations/

Sitemap: https://videoq.jp/sitemap.xml
